mal_id,url,trailer,title,title_japanese,type,source,episodes,status,aired,duration,rating,score,members,favorites,season,year,genres 
4921,https://myanimelist.net/anime/4921/Ramayana__The_Legend_of_Prince_Rama,https://www.youtube-nocookie.com/embed/42tDHKICVOM?enablejsapi=1&wmode=opaque&autoplay=1,Ramayana: The Legend of Prince Rama,ラーマーヤナ ラーマ王子伝説,Movie,Other,1,Finished Airing,"Jan 15, 1993",2 hr 15 min,G - All Ages,8.39,14595,224,,,"Adventure, "
48561,https://myanimelist.net/anime/48561/Jujutsu_Kaisen_0_Movie,https://www.youtube-nocookie.com/embed/e8nij7jRB6M?enablejsapi=1&wmode=opaque&autoplay=1,Jujutsu Kaisen 0 Movie,劇場版 呪術廻戦 0,Movie,Manga,1,Finished Airing,"Dec 24, 2021",1 hr 44 min,R - 17+ (violence & profanity),8.39,1169083,10928,,,"Action, Supernatural, "
37515,https://myanimelist.net/anime/37515/Made_in_Abyss_Movie_2__Hourou_Suru_Tasogare,https://www.youtube-nocookie.com/embed/t_X8zqhIiJ0?enablejsapi=1&wmode=opaque&autoplay=1,Made in Abyss Movie 2: Hourou Suru Tasogare,劇場版総集編【後編】メイドインアビス 放浪する黄昏,Movie,Web manga,1,Finished Airing,"Jan 18, 2019",1 hr 45 min,R - 17+ (violence & profanity),8.38,158487,286,,,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, "
11979,https://myanimelist.net/anime/11979/Mahou_Shoujo_Madoka★Magica_Movie_2__Eien_no_Monogatari,https://www.youtube-nocookie.com/embed/wfsX27B5Gxk?enablejsapi=1&wmode=opaque&autoplay=1,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,劇場版 魔法少女まどか☆マギカ 永遠の物語,Movie,Original,1,Finished Airing,"Oct 13, 2012",1 hr 49 min,PG-13 - Teens 13 or older,8.38,216183,1098,,,"Drama, Suspense, "
12355,https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki,https://www.youtube-nocookie.com/embed/8xLji7WsW0w?enablejsapi=1&wmode=opaque&autoplay=1,Ookami Kodomo no Ame to Yuki,おおかみこどもの雨と雪,Movie,Original,1,Finished Airing,"Jul 21, 2012",1 hr 57 min,PG-13 - Teens 13 or older,8.56,854518,11773,,,"Award Winning, Slice of Life, Supernatural, "
32,https://myanimelist.net/anime/32/Shinseiki_Evangelion_Movie__Air_Magokoro_wo_Kimi_ni,https://www.youtube-nocookie.com/embed/v1pWyWIu8x4?enablejsapi=1&wmode=opaque&autoplay=1,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni","新世紀エヴァンゲリオン劇場版 Air / まごころを, 君に",Movie,Original,1,Finished Airing,"Jul 19, 1997",1 hr 26 min,R+ - Mild Nudity,8.56,1010333,31429,,,"Avant Garde, Drama, Sci-Fi, Suspense, "
36098,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai,https://www.youtube-nocookie.com/embed/MONVPR1dnRQ?enablejsapi=1&wmode=opaque&autoplay=1,Kimi no Suizou wo Tabetai,君の膵臓をたべたい,Movie,Novel,1,Finished Airing,"Sep 1, 2018",1 hr 48 min,PG-13 - Teens 13 or older,8.55,1076487,22713,,,"Drama, Romance, "
437,https://myanimelist.net/anime/437/Perfect_Blue,https://www.youtube-nocookie.com/embed/kkP4h-gUWfo?enablejsapi=1&wmode=opaque&autoplay=1,Perfect Blue,パーフェクトブルー,Movie,Novel,1,Finished Airing,"Feb 28, 1998",1 hr 21 min,R+ - Mild Nudity,8.55,789884,21208,,,"Avant Garde, Award Winning, Drama, Horror, Suspense, "
40456,https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen,https://www.youtube-nocookie.com/embed/PrZ0O8Qp18s?enablejsapi=1&wmode=opaque&autoplay=1,Kimetsu no Yaiba Movie: Mugen Ressha-hen,劇場版 鬼滅の刃 無限列車編,Movie,Manga,1,Finished Airing,"Oct 16, 2020",1 hr 56 min,R - 17+ (violence & profanity),8.55,1717535,13468,,,"Action, Supernatural, "
578,https://myanimelist.net/anime/578/Hotaru_no_Haka,https://www.youtube-nocookie.com/embed/4vPeTSRd580?enablejsapi=1&wmode=opaque&autoplay=1,Hotaru no Haka,火垂るの墓,Movie,Novel,1,Finished Airing,"Apr 16, 1988",1 hr 28 min,PG-13 - Teens 13 or older,8.53,743445,8919,,,"Drama, "
60544,https://myanimelist.net/anime/60544/Nezha_Zhi_Mo_Tong_Nao_Hai,https://www.youtube-nocookie.com/embed/cwV_c7iSUbc?enablejsapi=1&wmode=opaque&autoplay=1,Nezha Zhi Mo Tong Nao Hai,哪吒之魔童闹海,Movie,Original,1,Finished Airing,"Jan 29, 2025",2 hr 23 min,PG-13 - Teens 13 or older,8.52,7443,49,,,"Action, Comedy, Drama, Fantasy, "
7472,https://myanimelist.net/anime/7472/Gintama_Movie_1__Shinyaku_Benizakura-hen,https://www.youtube-nocookie.com/embed/ZHAZCsDXecE?enablejsapi=1&wmode=opaque&autoplay=1,Gintama Movie 1: Shinyaku Benizakura-hen,劇場版 銀魂 新訳紅桜篇,Movie,Manga,1,Finished Airing,"Apr 24, 2010",1 hr 35 min,R - 17+ (violence & profanity),8.52,174503,628,,,"Action, Comedy, Sci-Fi, "
4282,https://myanimelist.net/anime/4282/Kara_no_Kyoukai_Movie_5__Mujun_Rasen,https://www.youtube-nocookie.com/embed/o3nYOOkXRfM?enablejsapi=1&wmode=opaque&autoplay=1,Kara no Kyoukai Movie 5: Mujun Rasen,劇場版 空の境界 the Garden of sinners 第五章『矛盾螺旋』,Movie,Light novel,1,Finished Airing,"Aug 16, 2008",1 hr 54 min,R - 17+ (violence & profanity),8.51,250139,4681,,,"Action, Drama, Fantasy, Mystery, Romance, Suspense, "
11981,https://myanimelist.net/anime/11981/Mahou_Shoujo_Madoka★Magica_Movie_3__Hangyaku_no_Monogatari,https://www.youtube-nocookie.com/embed/aic9EjX2A8Y?enablejsapi=1&wmode=opaque&autoplay=1,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,劇場版 魔法少女まどか☆マギカ 叛逆の物語,Movie,Original,1,Finished Airing,"Oct 26, 2013",1 hr 56 min,PG-13 - Teens 13 or older,8.5,409730,9505,,,"Award Winning, Drama, Suspense, "
40664,https://myanimelist.net/anime/40664/Shoujo☆Kageki_Revue_Starlight_Movie,https://www.youtube-nocookie.com/embed/z5hfWlnhTqk?enablejsapi=1&wmode=opaque&autoplay=1,Shoujo☆Kageki Revue Starlight Movie,劇場版 少女☆歌劇 レヴュースタァライト,Movie,Original,1,Finished Airing,"Jun 4, 2021",2 hr,PG-13 - Teens 13 or older,8.5,24814,1008,,,"Drama, "
58222,https://myanimelist.net/anime/58222/Given_Movie_3__Umi_e,https://www.youtube-nocookie.com/embed/s0Srq7l6kSM?enablejsapi=1&wmode=opaque&autoplay=1,Given Movie 3: Umi e,映画 ギヴン 海へ,Movie,Manga,1,Finished Airing,"Sep 20, 2024",1 hr 20 min,PG-13 - Teens 13 or older,8.47,25070,129,,,"Boys Love, Drama, "
33049,https://myanimelist.net/anime/33049/Fate_stay_night_Movie__Heavens_Feel_-_II_Lost_Butterfly,https://www.youtube-nocookie.com/embed/NhJQDAIwQVc?enablejsapi=1&wmode=opaque&autoplay=1,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,劇場版「Fate/stay night [Heaven's Feel] II.lost butterfly」,Movie,Visual novel,1,Finished Airing,"Jan 12, 2019",1 hr 57 min,R - 17+ (violence & profanity),8.47,424554,3560,,,"Action, Fantasy, "
11577,https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu,https://www.youtube-nocookie.com/embed/rDsCNz3pWUg?enablejsapi=1&wmode=opaque&autoplay=1,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,劇場版 シュタインズゲート 負荷領域のデジャヴ,Movie,Visual novel,1,Finished Airing,"Apr 20, 2013",1 hr 30 min,PG-13 - Teens 13 or older,8.45,630089,2794,,,"Drama, Sci-Fi, "
36538,https://myanimelist.net/anime/36538/Natsume_Yuujinchou_Movie__Utsusemi_ni_Musubu,https://www.youtube-nocookie.com/embed/urtKQZmyxQE?enablejsapi=1&wmode=opaque&autoplay=1,Natsume Yuujinchou Movie: Utsusemi ni Musubu,劇場版 夏目友人帳 ～うつせみに結ぶ～,Movie,Manga,1,Finished Airing,"Sep 29, 2018",1 hr 44 min,PG-13 - Teens 13 or older,8.42,81928,224,,,"Slice of Life, Supernatural, "
21899,https://myanimelist.net/anime/21899/Gintama__Yorinuki_Gintama-san_on_Theater_2D,,Gintama: Yorinuki Gintama-san on Theater 2D,銀魂 よりぬき銀魂さんオンシアター2D,Movie,Manga,2,Finished Airing,"Aug 26, 2012",1 hr 36 min per ep,PG-13 - Teens 13 or older,8.42,48068,44,,,"Action, Comedy, Sci-Fi, "
39741,https://myanimelist.net/anime/39741/Violet_Evergarden_Gaiden__Eien_to_Jidou_Shuki_Ningyou,https://www.youtube-nocookie.com/embed/lWRXk7nOhsE?enablejsapi=1&wmode=opaque&autoplay=1,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,ヴァイオレット・エヴァーガーデン 外伝 -永遠と自動手記人形-,Movie,Light novel,1,Finished Airing,"Sep 6, 2019",1 hr 31 min,PG-13 - Teens 13 or older,8.42,467450,1697,,,"Drama, "
49722,https://myanimelist.net/anime/49722/Karakai_Jouzu_no_Takagi-san_Movie,https://www.youtube-nocookie.com/embed/PesTvkh1nh4?enablejsapi=1&wmode=opaque&autoplay=1,Karakai Jouzu no Takagi-san Movie,からかい上手の高木さん,Movie,Manga,1,Finished Airing,"Jun 10, 2022",1 hr 13 min,PG-13 - Teens 13 or older,8.41,90759,763,,,"Romance, "
36885,https://myanimelist.net/anime/36885/Saenai_Heroine_no_Sodatekata_Fine,https://www.youtube-nocookie.com/embed/9LDEKv0l4j0?enablejsapi=1&wmode=opaque&autoplay=1,Saenai Heroine no Sodatekata Fine,冴えない彼女の育てかた Fine,Movie,Light novel,1,Finished Airing,"Oct 26, 2019",1 hr 54 min,PG-13 - Teens 13 or older,8.41,200369,2739,,,"Comedy, Romance, "
38040,https://myanimelist.net/anime/38040/Kono_Subarashii_Sekai_ni_Shukufuku_wo_Movie__Kurenai_Densetsu,https://www.youtube-nocookie.com/embed/Q4FQUMcYqiQ?enablejsapi=1&wmode=opaque&autoplay=1,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,映画 この素晴らしい世界に祝福を！紅伝説,Movie,Light novel,1,Finished Airing,"Aug 30, 2019",1 hr 30 min,PG-13 - Teens 13 or older,8.41,861238,5007,,,"Adventure, Comedy, Fantasy, "
35851,https://myanimelist.net/anime/35851/Sayonara_no_Asa_ni_Yakusoku_no_Hana_wo_Kazarou,https://www.youtube-nocookie.com/embed/fi1gmq0CwcA?enablejsapi=1&wmode=opaque&autoplay=1,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,さよならの朝に約束の花をかざろう,Movie,Original,1,Finished Airing,"Feb 24, 2018",1 hr 54 min,PG-13 - Teens 13 or older,8.39,478589,8294,,,"Drama, Fantasy, "
4921,https://myanimelist.net/anime/4921/Ramayana__The_Legend_of_Prince_Rama,https://www.youtube-nocookie.com/embed/42tDHKICVOM?enablejsapi=1&wmode=opaque&autoplay=1,Ramayana: The Legend of Prince Rama,ラーマーヤナ ラーマ王子伝説,Movie,Other,1,Finished Airing,"Jan 15, 1993",2 hr 15 min,G - All Ages,8.39,14595,224,,,"Adventure, "
48561,https://myanimelist.net/anime/48561/Jujutsu_Kaisen_0_Movie,https://www.youtube-nocookie.com/embed/e8nij7jRB6M?enablejsapi=1&wmode=opaque&autoplay=1,Jujutsu Kaisen 0 Movie,劇場版 呪術廻戦 0,Movie,Manga,1,Finished Airing,"Dec 24, 2021",1 hr 44 min,R - 17+ (violence & profanity),8.39,1169083,10928,,,"Action, Supernatural, "
37515,https://myanimelist.net/anime/37515/Made_in_Abyss_Movie_2__Hourou_Suru_Tasogare,https://www.youtube-nocookie.com/embed/t_X8zqhIiJ0?enablejsapi=1&wmode=opaque&autoplay=1,Made in Abyss Movie 2: Hourou Suru Tasogare,劇場版総集編【後編】メイドインアビス 放浪する黄昏,Movie,Web manga,1,Finished Airing,"Jan 18, 2019",1 hr 45 min,R - 17+ (violence & profanity),8.38,158487,286,,,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, "
11979,https://myanimelist.net/anime/11979/Mahou_Shoujo_Madoka★Magica_Movie_2__Eien_no_Monogatari,https://www.youtube-nocookie.com/embed/wfsX27B5Gxk?enablejsapi=1&wmode=opaque&autoplay=1,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,劇場版 魔法少女まどか☆マギカ 永遠の物語,Movie,Original,1,Finished Airing,"Oct 13, 2012",1 hr 49 min,PG-13 - Teens 13 or older,8.38,216183,1098,,,"Drama, Suspense, "
12355,https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki,https://www.youtube-nocookie.com/embed/8xLji7WsW0w?enablejsapi=1&wmode=opaque&autoplay=1,Ookami Kodomo no Ame to Yuki,おおかみこどもの雨と雪,Movie,Original,1,Finished Airing,"Jul 21, 2012",1 hr 57 min,PG-13 - Teens 13 or older,8.56,854518,11773,,,"Award Winning, Slice of Life, Supernatural, "
32,https://myanimelist.net/anime/32/Shinseiki_Evangelion_Movie__Air_Magokoro_wo_Kimi_ni,https://www.youtube-nocookie.com/embed/v1pWyWIu8x4?enablejsapi=1&wmode=opaque&autoplay=1,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni","新世紀エヴァンゲリオン劇場版 Air / まごころを, 君に",Movie,Original,1,Finished Airing,"Jul 19, 1997",1 hr 26 min,R+ - Mild Nudity,8.56,1010333,31429,,,"Avant Garde, Drama, Sci-Fi, Suspense, "
36098,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai,https://www.youtube-nocookie.com/embed/MONVPR1dnRQ?enablejsapi=1&wmode=opaque&autoplay=1,Kimi no Suizou wo Tabetai,君の膵臓をたべたい,Movie,Novel,1,Finished Airing,"Sep 1, 2018",1 hr 48 min,PG-13 - Teens 13 or older,8.55,1076487,22713,,,"Drama, Romance, "
437,https://myanimelist.net/anime/437/Perfect_Blue,https://www.youtube-nocookie.com/embed/kkP4h-gUWfo?enablejsapi=1&wmode=opaque&autoplay=1,Perfect Blue,パーフェクトブルー,Movie,Novel,1,Finished Airing,"Feb 28, 1998",1 hr 21 min,R+ - Mild Nudity,8.55,789884,21208,,,"Avant Garde, Award Winning, Drama, Horror, Suspense, "
40456,https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen,https://www.youtube-nocookie.com/embed/PrZ0O8Qp18s?enablejsapi=1&wmode=opaque&autoplay=1,Kimetsu no Yaiba Movie: Mugen Ressha-hen,劇場版 鬼滅の刃 無限列車編,Movie,Manga,1,Finished Airing,"Oct 16, 2020",1 hr 56 min,R - 17+ (violence & profanity),8.55,1717535,13468,,,"Action, Supernatural, "
578,https://myanimelist.net/anime/578/Hotaru_no_Haka,https://www.youtube-nocookie.com/embed/4vPeTSRd580?enablejsapi=1&wmode=opaque&autoplay=1,Hotaru no Haka,火垂るの墓,Movie,Novel,1,Finished Airing,"Apr 16, 1988",1 hr 28 min,PG-13 - Teens 13 or older,8.53,743445,8919,,,"Drama, "
60544,https://myanimelist.net/anime/60544/Nezha_Zhi_Mo_Tong_Nao_Hai,https://www.youtube-nocookie.com/embed/cwV_c7iSUbc?enablejsapi=1&wmode=opaque&autoplay=1,Nezha Zhi Mo Tong Nao Hai,哪吒之魔童闹海,Movie,Original,1,Finished Airing,"Jan 29, 2025",2 hr 23 min,PG-13 - Teens 13 or older,8.52,7443,49,,,"Action, Comedy, Drama, Fantasy, "
7472,https://myanimelist.net/anime/7472/Gintama_Movie_1__Shinyaku_Benizakura-hen,https://www.youtube-nocookie.com/embed/ZHAZCsDXecE?enablejsapi=1&wmode=opaque&autoplay=1,Gintama Movie 1: Shinyaku Benizakura-hen,劇場版 銀魂 新訳紅桜篇,Movie,Manga,1,Finished Airing,"Apr 24, 2010",1 hr 35 min,R - 17+ (violence & profanity),8.52,174503,628,,,"Action, Comedy, Sci-Fi, "
4282,https://myanimelist.net/anime/4282/Kara_no_Kyoukai_Movie_5__Mujun_Rasen,https://www.youtube-nocookie.com/embed/o3nYOOkXRfM?enablejsapi=1&wmode=opaque&autoplay=1,Kara no Kyoukai Movie 5: Mujun Rasen,劇場版 空の境界 the Garden of sinners 第五章『矛盾螺旋』,Movie,Light novel,1,Finished Airing,"Aug 16, 2008",1 hr 54 min,R - 17+ (violence & profanity),8.51,250139,4681,,,"Action, Drama, Fantasy, Mystery, Romance, Suspense, "
11981,https://myanimelist.net/anime/11981/Mahou_Shoujo_Madoka★Magica_Movie_3__Hangyaku_no_Monogatari,https://www.youtube-nocookie.com/embed/aic9EjX2A8Y?enablejsapi=1&wmode=opaque&autoplay=1,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,劇場版 魔法少女まどか☆マギカ 叛逆の物語,Movie,Original,1,Finished Airing,"Oct 26, 2013",1 hr 56 min,PG-13 - Teens 13 or older,8.5,409730,9505,,,"Award Winning, Drama, Suspense, "
40664,https://myanimelist.net/anime/40664/Shoujo☆Kageki_Revue_Starlight_Movie,https://www.youtube-nocookie.com/embed/z5hfWlnhTqk?enablejsapi=1&wmode=opaque&autoplay=1,Shoujo☆Kageki Revue Starlight Movie,劇場版 少女☆歌劇 レヴュースタァライト,Movie,Original,1,Finished Airing,"Jun 4, 2021",2 hr,PG-13 - Teens 13 or older,8.5,24814,1008,,,"Drama, "
58222,https://myanimelist.net/anime/58222/Given_Movie_3__Umi_e,https://www.youtube-nocookie.com/embed/s0Srq7l6kSM?enablejsapi=1&wmode=opaque&autoplay=1,Given Movie 3: Umi e,映画 ギヴン 海へ,Movie,Manga,1,Finished Airing,"Sep 20, 2024",1 hr 20 min,PG-13 - Teens 13 or older,8.47,25070,129,,,"Boys Love, Drama, "
33049,https://myanimelist.net/anime/33049/Fate_stay_night_Movie__Heavens_Feel_-_II_Lost_Butterfly,https://www.youtube-nocookie.com/embed/NhJQDAIwQVc?enablejsapi=1&wmode=opaque&autoplay=1,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,劇場版「Fate/stay night [Heaven's Feel] II.lost butterfly」,Movie,Visual novel,1,Finished Airing,"Jan 12, 2019",1 hr 57 min,R - 17+ (violence & profanity),8.47,424554,3560,,,"Action, Fantasy, "
11577,https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu,https://www.youtube-nocookie.com/embed/rDsCNz3pWUg?enablejsapi=1&wmode=opaque&autoplay=1,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,劇場版 シュタインズゲート 負荷領域のデジャヴ,Movie,Visual novel,1,Finished Airing,"Apr 20, 2013",1 hr 30 min,PG-13 - Teens 13 or older,8.45,630089,2794,,,"Drama, Sci-Fi, "
36538,https://myanimelist.net/anime/36538/Natsume_Yuujinchou_Movie__Utsusemi_ni_Musubu,https://www.youtube-nocookie.com/embed/urtKQZmyxQE?enablejsapi=1&wmode=opaque&autoplay=1,Natsume Yuujinchou Movie: Utsusemi ni Musubu,劇場版 夏目友人帳 ～うつせみに結ぶ～,Movie,Manga,1,Finished Airing,"Sep 29, 2018",1 hr 44 min,PG-13 - Teens 13 or older,8.42,81928,224,,,"Slice of Life, Supernatural, "
21899,https://myanimelist.net/anime/21899/Gintama__Yorinuki_Gintama-san_on_Theater_2D,,Gintama: Yorinuki Gintama-san on Theater 2D,銀魂 よりぬき銀魂さんオンシアター2D,Movie,Manga,2,Finished Airing,"Aug 26, 2012",1 hr 36 min per ep,PG-13 - Teens 13 or older,8.42,48068,44,,,"Action, Comedy, Sci-Fi, "
39741,https://myanimelist.net/anime/39741/Violet_Evergarden_Gaiden__Eien_to_Jidou_Shuki_Ningyou,https://www.youtube-nocookie.com/embed/lWRXk7nOhsE?enablejsapi=1&wmode=opaque&autoplay=1,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,ヴァイオレット・エヴァーガーデン 外伝 -永遠と自動手記人形-,Movie,Light novel,1,Finished Airing,"Sep 6, 2019",1 hr 31 min,PG-13 - Teens 13 or older,8.42,467450,1697,,,"Drama, "
49722,https://myanimelist.net/anime/49722/Karakai_Jouzu_no_Takagi-san_Movie,https://www.youtube-nocookie.com/embed/PesTvkh1nh4?enablejsapi=1&wmode=opaque&autoplay=1,Karakai Jouzu no Takagi-san Movie,からかい上手の高木さん,Movie,Manga,1,Finished Airing,"Jun 10, 2022",1 hr 13 min,PG-13 - Teens 13 or older,8.41,90759,763,,,"Romance, "
36885,https://myanimelist.net/anime/36885/Saenai_Heroine_no_Sodatekata_Fine,https://www.youtube-nocookie.com/embed/9LDEKv0l4j0?enablejsapi=1&wmode=opaque&autoplay=1,Saenai Heroine no Sodatekata Fine,冴えない彼女の育てかた Fine,Movie,Light novel,1,Finished Airing,"Oct 26, 2019",1 hr 54 min,PG-13 - Teens 13 or older,8.41,200369,2739,,,"Comedy, Romance, "
38040,https://myanimelist.net/anime/38040/Kono_Subarashii_Sekai_ni_Shukufuku_wo_Movie__Kurenai_Densetsu,https://www.youtube-nocookie.com/embed/Q4FQUMcYqiQ?enablejsapi=1&wmode=opaque&autoplay=1,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,映画 この素晴らしい世界に祝福を！紅伝説,Movie,Light novel,1,Finished Airing,"Aug 30, 2019",1 hr 30 min,PG-13 - Teens 13 or older,8.41,861238,5007,,,"Adventure, Comedy, Fantasy, "
35851,https://myanimelist.net/anime/35851/Sayonara_no_Asa_ni_Yakusoku_no_Hana_wo_Kazarou,https://www.youtube-nocookie.com/embed/fi1gmq0CwcA?enablejsapi=1&wmode=opaque&autoplay=1,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,さよならの朝に約束の花をかざろう,Movie,Original,1,Finished Airing,"Feb 24, 2018",1 hr 54 min,PG-13 - Teens 13 or older,8.39,478589,8294,,,"Drama, Fantasy, "
4921,https://myanimelist.net/anime/4921/Ramayana__The_Legend_of_Prince_Rama,https://www.youtube-nocookie.com/embed/42tDHKICVOM?enablejsapi=1&wmode=opaque&autoplay=1,Ramayana: The Legend of Prince Rama,ラーマーヤナ ラーマ王子伝説,Movie,Other,1,Finished Airing,"Jan 15, 1993",2 hr 15 min,G - All Ages,8.39,14595,224,,,"Adventure, "
48561,https://myanimelist.net/anime/48561/Jujutsu_Kaisen_0_Movie,https://www.youtube-nocookie.com/embed/e8nij7jRB6M?enablejsapi=1&wmode=opaque&autoplay=1,Jujutsu Kaisen 0 Movie,劇場版 呪術廻戦 0,Movie,Manga,1,Finished Airing,"Dec 24, 2021",1 hr 44 min,R - 17+ (violence & profanity),8.39,1169083,10928,,,"Action, Supernatural, "
37515,https://myanimelist.net/anime/37515/Made_in_Abyss_Movie_2__Hourou_Suru_Tasogare,https://www.youtube-nocookie.com/embed/t_X8zqhIiJ0?enablejsapi=1&wmode=opaque&autoplay=1,Made in Abyss Movie 2: Hourou Suru Tasogare,劇場版総集編【後編】メイドインアビス 放浪する黄昏,Movie,Web manga,1,Finished Airing,"Jan 18, 2019",1 hr 45 min,R - 17+ (violence & profanity),8.38,158487,286,,,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, "
11979,https://myanimelist.net/anime/11979/Mahou_Shoujo_Madoka★Magica_Movie_2__Eien_no_Monogatari,https://www.youtube-nocookie.com/embed/wfsX27B5Gxk?enablejsapi=1&wmode=opaque&autoplay=1,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,劇場版 魔法少女まどか☆マギカ 永遠の物語,Movie,Original,1,Finished Airing,"Oct 13, 2012",1 hr 49 min,PG-13 - Teens 13 or older,8.38,216183,1098,,,"Drama, Suspense, "
